电影名称,豆瓣,猫眼,淘票票,时光网,IMDB,烂番茄,知乎电影,豆瓣万人评
寄生虫,8.8,9.2,9.1,8.4,8.5,8.4,8.4,8.7
杀人回忆,8.9,9.1,9,8.4,8.3,8.2,8.4,8.7
熔炉,9.3,9.2,9.1,8.7,8.1,8,8.6,9.1
素媛,9.3,9.2,9.1,8.7,8.2,8.1,8.6,9.1
七号房的礼物,8.9,9.3,9.2,8.5,8.1,8,8.5,8.8
辩护人,9.2,9.2,9.1,8.6,8.3,8.2,8.5,9
恐怖直播,8.7,9,8.9,8.3,8.1,8,8.3,8.6
黄海,8.5,8.9,8.8,8.2,8,7.9,8.2,8.5
新世界,8.9,9,8.9,8.4,8.2,8.1,8.4,8.7
老男孩,8.2,8.7,8.6,8,7.9,7.8,8,8.3
薄荷糖,8.7,8.8,8.7,8.2,8,7.9,8.2,8.5
春夏秋冬又一春,8.5,8.8,8.7,8.2,8,7.9,8.2,8.5
圣殇,7.8,8.6,8.5,7.8,7.5,7.4,7.8,8
金福南杀人事件始末,8.5,8.7,8.6,8.1,7.9,7.8,8.1,8.4
追击者,8.4,8.8,8.7,8.1,7.9,7.8,8.1,8.4
黄海,8.5,8.9,8.8,8.2,8,7.9,8.2,8.5
孤胆特工,8.2,8.9,8.8,8,7.7,7.6,8,8.3
